Target ID,Title,Live Site Status,QA Result,QA Issue - Content,QA Issue - Appearence,QA Issue - Functionality,Open Access,Primary URL,Other URLs
2949,Scotland.org,LIVE,QA issues found,False,False,False,True,http://www.scotland.org/,['https://www.scotland.org/sitemap.xml']
2201,John Redwood (Conservative  Politician),LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.johnredwoodsdiary.com/,['http://johnredwoodsdiary.com/']
42922,Historic Environment Scotland / Àrainneachd Eachdraidheil Alba,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.historicenvironment.scot/,"['https://pub-prod-sdk.azurewebsites.net/api/file/', 'https://hesmainprod.blob.core.windows.net/', 'https://www.historicenvironment.scot/sitemap.xml']"
16040,NHS 24,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.nhs24.com/,['http://www.nhs24.com/sitemap/']
13721,Stewart Stevenson MSP,LIVE,QA issues found,True,False,False,True,http://stewartstevenson.blogspot.com/,"['http://stewartstevenson-surgeries.blogspot.com/', 'http://stewartstevenson-comment.blogspot.com/', 'http://stewartstevenson-oral.blogspot.com/', 'http://stewartstevenson-oralanswersgiven.blogspot.com/', 'http://stewartstevenson-speeches.blogspot.com/']"
3153,Scottish Labour Party,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scottishlabour.org.uk/,[]
14273,Labour List,LIVE,No QA issues found (OK to publish),False,False,False,True,http://labourlist.org/,[]
4258,Scottish Communists,LIVE,QA issues found,True,False,False,True,http://www.scottishcommunists.org.uk/,[]
3157,Scottish National Party,LIVE,QA issues found,True,False,False,True,http://www.snp.org/,"['http://www.snp.org/sitemap_index.xml', 'https://maxcdn.bootstrapcdn.com/', 'https://thesnp.nationbuilder.com/']"
3154,Scottish Liberal Democrats,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scotlibdems.org.uk/,[]
15947,"Standards Commission for Scotland, The",LIVE,QA issues found,False,False,False,True,http://www.standardscommissionscotland.org.uk/,['http://www.standardscommissionscotland.org.uk/sitemap.xml']
3152,"Scottish Government, The ",LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.gov.scot/,"['http://www.gov.scot/Topics/', 'http://www.gov.scot/Site-Map', 'http://www.gov.scot/seso/SiteMap.aspx']"
21585,Mike Scott-Hayward,LIVE,No QA issues found (OK to publish),True,False,False,True,http://mikescotthayward.blogspot.co.uk/,[]
3013,British Library,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bl.uk/,[]
3180,Transport Scotland / Comhdhail Alba,LIVE,QA issues found,False,False,False,True,https://www.transport.gov.scot/,['https://www.transport.gov.scot/sitemap.xml']
32241,"EPCC, University of Edinburgh",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.epcc.ed.ac.uk/,[]
81663,Hana Feels,LIVE,No QA issues found (OK to publish),False,False,False,True,http://hanafeels.com/index.html,"['http://hanafeels.com/images/will.png', 'http://hanafeels.com/images/mother.png', 'http://hanafeels.com/images/ernie.png', 'http://hanafeels.com/images/jen.png', 'http://hanafeels.com/images/christine.png', 'http://hanafeels.com/images/hanalogo.png', 'http://hanafeels.com/images/hanasil.png', 'http://hanafeels.com/images/hana2.png', 'http://hanafeels.com/images/hana.png', 'http://hanafeels.com/images', 'http://hanafeels.com/']"
3184,UK Web Archive,LIVE,QA issues found,False,False,False,True,http://www.webarchive.org.uk/,[]
72416,My World of Work,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.myworldofwork.co.uk/,['https://www.myworldofwork.co.uk/sitemap.xml']
55687,Scottish Geology,LIVE,QA issues found,False,False,False,True,http://www.scottishgeology.com/,"['https://www.scottishgeology.com/comments/feed/', 'https://www.scottishgeology.com/feed/']"
81701,Ughdarras nan Croitearan / Crofter's Commission,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.crofterscommission.org.uk/,[]
72471,East Renfrewshire Council,LIVE,No QA issues found (OK to publish),False,False,False,True,https://eastrenfrewshire.gov.uk/Home,[]
72486,Can Stop Smoking,,"QA issues, but OK to publish",False,False,False,True,http://www.canstopsmoking.com/,[]
72485,Act against harm: adult support and protection,,No QA issues found (OK to publish),False,False,False,True,http://www.actagainstharm.org/,[]
978,Royal College of Nursing,,QA issues found,False,False,False,True,https://www.rcn.org.uk/,[]
2971,Next,,QA issues found,False,False,False,True,http://www.next.co.uk/,[]
14349,Forestry Commission Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,http://scotland.forestry.gov.uk/,['http://scotland.forestry.gov.uk/sitemap']
1000,Royal College of Paediatrics and Child Health (RCPCH),LIVE,QA issues found,False,False,False,True,http://www.rcpch.ac.uk/,[]
16718,Digital Scotland,VANISHED,No QA issues found (OK to publish),False,False,False,True,http://www.scotlandsdigitalfuture.org,[]
85454,Road Safety Scotland,LIVE,QA issues found,False,False,False,True,https://roadsafety.scot/,['https://roadsafety.scot/sitemap.xml']
32546,Public Appointments,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.publicappointments.org/,[]
3264,Our NHS Scotland,,No QA issues found (OK to publish),False,False,False,True,http://www.ournhsscotland.com/,[]
3251,Organ Donation Scotland,,"QA issues, but OK to publish",False,False,False,True,http://www.organdonationscotland.org/,[]
30460,Get into Gear,LIVE,QA issues found,False,False,True,True,http://www.getintogear.info/,[]
16776,Feedgood Factor,,No QA issues found (OK to publish),False,False,False,True,http://www.feedgoodfactor.org.uk/,[]
30280,DrinkSmarter,LIVE,No QA issues found (OK to publish),False,False,True,True,http://www.drinksmarter.org/,[]
8222,Tom Leonard,,QA issues found,False,False,False,True,http://www.tomleonard.co.uk/,['http://www.tomleonard.co.uk/sitemap.xml']
16065,NHS National Services Scotland,LIVE,QA issues found,True,False,False,True,https://nhsnss.org/,['https://nhsnss.org/sitemap']
16072,"State Hospital, The",LIVE,"QA issues, but OK to publish",True,False,False,True,https://www.tsh.scot.nhs.uk/,['https://www.tsh.scot.nhs.uk/Site_Map.htm']
15945,Scottish Human Rights Commission (SHRC),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scottishhumanrights.com/,['http://www.scottishhumanrights.com/sitemap.xml']
3825,Guido Fawkes Blog,,No QA issues found (OK to publish),False,False,False,True,http://order-order.com/,[]
14541,Risk Management Authority (RMA),,No QA issues found (OK to publish),False,False,False,True,http://www.rmascotland.gov.uk/,['http://www.rmascotland.gov.uk/sitemap.xml']
13905,North Ayrshire Council,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.north-ayrshire.gov.uk/,[]
15985,NHS Lanarkshire,LIVE,QA issues found,True,False,True,True,http://www.nhslanarkshire.org.uk/,['http://www.nhslanarkshire.org.uk/mapsite/Pages/default.aspx']
15979,NHS Dumfries & Galloway,LIVE,QA issues found,True,False,False,True,http://www.nhsdg.scot.nhs.uk/Dumfries_and_Galloway_NHS,['http://www.nhsdg.scot.nhs.uk/sitemap.xml']
15983,NHS Greater Glasgow and Clyde,LIVE,QA issues found,False,False,False,True,http://www.nhsggc.org.uk/,['http://www.nhsggc.org.uk/seo-sitemap']
48263,NHS Borders,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.nhsborders.scot.nhs.uk/patients-and-visitors/,[]
16047,NHS Education for Scotland (NES),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.nes.scot.nhs.uk/,['http://www.nes.scot.nhs.uk/sitemap.aspx']
16029,Mental Welfare Commission for Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.mwcscot.org.uk/,['http://www.mwcscot.org.uk/cultivsearchenginesitemap.aspx']
13903,Midlothian Council,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.midlothian.gov.uk/,"['https://www.midlothian.gov.uk/images', 'https://www.midlothian.gov.uk/sitemap.xml']"
56563,Judicial Appointments Board for Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.judicialappointments.scot/,['https://www.judicialappointments.scot/sites/all/themes']
48262,Judicial Appointments Board for Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.judicialappointmentsscotland.gov.uk/,[]
15951,Her Majesty's Inspectorate of Constabulary in Scotland (HMICS),LIVE,QA issues found,False,False,False,True,http://www.hmics.org/,['http://www.hmics.org/sitemap/']
3007,Bòrd na Gàidhlig ,DEAD,"QA issues, but OK to publish",False,False,False,True,http://www.gaidhlig.org.uk/,[]
13897,Falkirk Council,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.falkirk.gov.uk/,[]
13890,Dundee City Council,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.dundeecity.gov.uk,['http://www.dundeecity.gov.uk/sitemap.xml']
13889,Clackmannanshire Council Online,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.clacks.gov.uk/,[]
14518,Children's Hearings Scotland (CHS),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.chscotland.gov.uk,[]
72470,Argyll and Bute Council,,"QA issues, but OK to publish",False,False,False,True,http://www.argyll-bute.gov.uk/,[]
50556,Health & Care Professions Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.hcpc-uk.org/,[]
15981,NHS Forth Valley,LIVE,No QA issues found (OK to publish),True,False,True,True,http://nhsforthvalley.com/,['https://nhsforthvalley.com/sitemap.xml']
72345,Public Contracts Scotland,,"QA issues, but OK to publish",False,False,False,True,https://www.publiccontractsscotland.gov.uk/Default.aspx,[]
15986,NHS Lothian,LIVE,QA issues found,True,False,False,True,http://www.nhslothian.scot.nhs.uk/Pages/default.aspx,['https://www.nhslothian.scot.nhs.uk/sitemap.xml']
15889,Accountant in Bankruptcy (AiB),LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.aib.gov.uk/,"['https://www.aib.gov.uk/sites/all/themes/omega/omega/css/', 'https://www.aib.gov.uk/debt-arrangement-scheme/sitemap.xml', 'https://www.aib.gov.uk/sitemap']"
14552,Skills Development Scotland,LIVE,QA issues found,False,False,False,True,http://www.skillsdevelopmentscotland.co.uk/,[]
15532,Revenue Scotland,LIVE,QA issues found,False,False,False,True,https://www.revenue.scot/,[]
3158,Scottish Natural Heritage / Dualchas Nàdair na h-Alba,LIVE,QA issues found,False,False,False,True,http://www.snh.gov.uk/,['http://www.snh.gov.uk/sitemap.xml']
3159,Scottish Parliament - Parlamaid na h-Alba,LIVE,QA issues found,False,False,False,True,http://www.scottish.parliament.uk/,[]
15896,Student Awards Agency For Scotland (SAAS),LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.saas.gov.uk/,['http://www.saas.gov.uk/sitemap.xml']
11883,cameras | a co-ordinated agenda for marine environment rural affairs science,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.camerasscotland.org/,[]
18245,"Welsh Liberal Democrats, Democrataid Rhyddfrydol Cymru",LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.demrhyddcymru.cymru/,['http://www.welshlibdems.wales/']
18245,"Welsh Liberal Democrats, Democrataid Rhyddfrydol Cymru",LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.demrhyddcymru.cymru/,['http://www.welshlibdems.wales/']
1219,"View from Rural Wales, A - Glyn Davies",,QA issues found,False,False,False,True,http://glyn-davies.blogspot.co.uk/,[]
19895,Rural Payments and Services,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.ruralpayments.org/,[]
1218,Socialist Party Wales: Death of Margaret Thatcher,,No QA issues found (OK to publish),False,False,False,True,http://www.socialistpartywales.org.uk/,"['http://www.socialistparty.org.uk/articles/9735', 'http://www.socialistpartywales.org.uk/news156.shtml']"
9577,"Welsh Conservatives, Ceidwadwyr Cymreig",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.welshconservatives.com/,[]
9578,Welsh Labour | Llafur Cymru,LIVE,QA issues found,True,False,False,True,http://www.welshlabour.org.uk/,['https://www.welshlabour.wales/']
3144,Scottish Conservatives,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.scottishconservatives.com/,['http://www.scottishconservatives.com/sitemap.xml']
2177,Highlands and Islands Scottish Christian Party,DEAD,No QA issues found (OK to publish),False,False,False,True,http://www.highlandscp.org/,['http://www.scottishchristianparty.org.uk/about']
4903,Socialist Workers Party,LIVE,QA issues found,True,False,False,True,http://www.swp.org.uk/,[]
15890,British Influence,LIVE,QA issues found,True,False,False,True,http://www.britishinfluence.org/,"['https://view.publitas.com/british-influence/', 'http://ajax.googleapis.com/ajax/libs/jqueryui/1.10.0/themes/cupertino/jquery-ui.css', 'http://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/css/font-awesome.min.css', 'http://www.britishinfluence.nationbuilder.org/']"
4900,About My Vote,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.aboutmyvote.co.uk/,[]
16363,Mind: General Election 2015,,No QA issues found (OK to publish),False,False,False,True,http://www.mind.org.uk/about-us/policies-issues/in-parliament/mind-manifesto-election-2015/,[]
10066,Phil Bradley's website - Making the net easier,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.philb.com/,[]
18024,United Kingdom Literacy Association (UKLA) ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ukla.org/,[]
58135,"Nye and Jennie: A working class tale of life, labour and love",LIVE,"Failed, Do Not Publish",False,False,False,True,https://www.nyeandjennie.com/,[]
30450,Internet Librarian International,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.internet-librarian.com/,[]
33266,"Irish Story, The ",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.theirishstory.com,[]
33077,Come Here to Me,LIVE,QA issues found,True,False,False,True,http://comeheretome.com/tag/1916-rising/,[]
2437,Librarians' Information Literacy Annual Conference (LILAC),LIVE,No QA issues found (OK to publish),False,False,False,True,http://lilacconference.com/,[]
2999,Art Exchange,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.artcollaboration.co.uk/,[]
2023,Manuel Vason,LIVE,QA issues found,False,False,False,True,http://www.manuelvason.com/,[]
3044,Duckie,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.duckie.co.uk/,[]
3267,"Do something creative, do science",LIVE,QA issues found,False,False,False,True,http://www.doscience.org/,[]
33111,‘Paddy Joe’ (1895-1960): a tribute to a 1916 fighter,LIVE,QA issues found,True,False,False,True,http://www.1916-rising.com/,[]
29625,Irish in Britain: Ireland Inspires Blog: Commemorating the 1916 Centenary in Britain with Irish Ambassador to Britain Dan Mulhall,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.irishinbritain.org/what-we-do/culture/ireland-inspires-blog/july-2015,[]
33371,Richmond Barracks,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.richmondbarracks.ie/,[]
29304,Slugger O'Toole: 1916 Centenary – Cherishing All the Children Equally?,LIVE,No QA issues found (OK to publish),False,False,False,True,http://sluggerotoole.com/2015/04/01/1916-centenary-cherishing-all-the-children-equally/,[]
32789,Trinity College Dublin: Decade of Commemoration,LIVE,No QA issues found (OK to publish),True,False,True,True,https://www.tcd.ie/decade-commemoration/,[]
29169,London Celtic Punks,LIVE,QA issues found,False,False,False,True,https://londoncelticpunks.wordpress.com/,[]
32781,Changed Utterly: Ireland and the Easter Rising,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.tcd.ie/Library/1916/,[]
1363,Centenary News,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.centenarynews.com/,[]
29292,BBC News: Easter Rising centenary: Water charges protesters disrupt launch,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bbc.co.uk/news/world-europe-30034106,[]
29466,BBC News: 1916 Easter Rising: Royal family not invited to centenary commemorations,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bbc.co.uk/news/uk-northern-ireland-33692029,[]
29291,BBC News: 1916 commemoration: Royal presence in Dublin unlikely,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bbc.co.uk/news/world-europe-31306103,[]
33209,1916 Sackville Street Art Project ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://1916sackvillestreet.com/,[]
33036,Easter Rising 1916,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.1916rising.ie/,[]
33320,Easter 1916,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.easter1916.net/,[]
33397,Irish Medals Easter Rising,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.irishmedals.org/,['http://www.irishmedals.org/the-1916-rising.html']
29626,Irish in Britain,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.irishinbritain.org/,[]
29608,Institute of Opinion: Remembering 1916 in Ireland,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.instituteofopinion.com/2014/12/remembering-1916-in-ireland/,[]
29620,Institute of Opinion (IOO),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.instituteofopinion.com/,[]
29503,Creative Centenaries,LIVE,QA issues found,False,False,False,True,http://creativecentenaries.org/,[]
29170,Connolly Association,LIVE,QA issues found,True,False,False,True,http://www.connollyassociation.org.uk/,[]
29165,London Celtic Punks: Connolly Association Fundraiser,LIVE,No QA issues found (OK to publish),False,False,False,True,https://londoncelticpunks.wordpress.com/events/connolly-association/,[]
32954,"1916 Relatives Association, The ",LIVE,QA issues found,False,False,False,True,http://www.1916relatives.com/,[]
44719,"Scottish Government, The [Beta]",LIVE,QA issues found,False,False,False,True,https://beta.gov.scot/,"['https://beta.gov.scot/sitemap.xml', 'https://beta.gov.scot/sitemap.publications.xml', 'https://beta.gov.scot/sitemap.news.xml']"
14595,"Scottish Charity Appeals Panel, The (SCAP)",VANISHED,No QA issues found (OK to publish),False,False,False,True,http://www.scap.gov.uk/,['http://www.scap.gov.uk/sitemap/']
16705,Blue Badge Scheme in Scotland,VANISHED,No QA issues found (OK to publish),False,False,False,True,http://www.bluebadgescotland.org/,[]
14590,"Additional Support Needs Tribunals for Scotland, The (ASNTS)",VANISHED,"QA issues, but OK to publish",False,False,False,True,http://www.asntscotland.gov.uk/,['https://www.asntscotland.gov.uk/sitemap.xml']
14593,Parole Board for Scotland,LIVE,QA issues found,False,False,False,True,http://www.scottishparoleboard.gov.uk/,[]
14544,Scottish Criminal Cases Review Commission (SCCRC),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sccrc.org.uk/home.aspx,"['http://www.sccrc.org.uk', 'http://www.sccrc.org.uk/sitemap.xml.gz']"
53904,"The Scottish Government - Talking ""Fracking"": A consultation on unconventional oil and gas",DEAD,"QA issues, but OK to publish",False,False,False,True,http://www.talkingfracking.scot,[]
16791,Take it right outside - Second-hand smoke,DEAD,No QA issues found (OK to publish),False,False,False,True,http://www.rightoutside.org/,['http://www.rightoutside.org/sitemap.xml']
33252,Local History from North Kildare,LIVE,No QA issues found (OK to publish),False,False,False,True,http://seamuscullen.net/maynooth_1916,[]
3172,Sport Scotland,LIVE,QA issues found,True,False,True,True,https://sportscotland.org.uk/,['https://sportscotland.org.uk/sitemap.xml']
31029,Còisir Ghàidhlig na Leargaidh Ghallda / Largs Gaelic Choir,LIVE,"QA issues, but OK to publish",False,False,False,True,http://largsgaelic.moonfruit.com/,['http://largsgaelic.moonfruit.com/sitemap.xml']
2995,Am Baile - Highland History and Culture,LIVE,QA issues found,True,False,False,True,http://www.ambaile.org.uk/,['http://www.ambaile.org.uk/sitemaps/ambaile-index.xml']
19897,Scottish Socialist Party on Twitter,LIVE,"QA issues, but OK to publish",False,False,False,True,https://twitter.com/The_SSP_/,[]
60151,Digital Library Futures,LIVE,QA issues found,False,False,False,True,http://elegaldeposit.org/,['http://elegaldeposit.org/sitemap.xml']
69721,RCPsych in Scotland,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.rcpsych.ac.uk/members/divisions/rcpsychinscotland.aspx,[]
1992,National Library of Wales,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.nlw.org.uk/,"['http://www.llgc.org.uk/', 'http://digidol.llgc.org.uk/', 'https://viewer.library.wales/', 'https://syllwr.llyfrgell.cymru/']"
3123,Press Association (PA),LIVE,QA issues found,False,False,False,True,https://www.pressassociation.com/,[]
8671,"James Hutton Institute, The",,No QA issues found (OK to publish),True,False,False,True,http://www.hutton.ac.uk/,['http://www.hutton.ac.uk/sitemap.xml']
2842,Equality and Human Rights Commission,LIVE,QA issues found,False,False,False,True,http://www.equalityhumanrights.com/,[]
34893,Michael Russell MSP | MSP for Argyll and Bute (SNP),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.michaelrussellmsp.scot/,['http://i0.wp.com/www.michaelrussellmsp.scot']
12659,Alex Rowley | Labour Member of the Scottish Parliament for Cowdenbeath,LIVE,QA issues found,False,False,False,True,http://www.alexrowley.org/,"['http://www.alexrowley.org/sitemap.xml.gz', 'http://www.alexrowley.org/wp-content/uploads/']"
12627,Shona Robison,LIVE,QA issues found,True,False,False,True,https://www.shonarobison.org/,[]
34407,Liam McArthur,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.liammcarthur.org.uk,[]
55534,"Clark Memorial Church, Largs",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.clarkmemorial.org.uk/,[]
12651,Lewis Macdonald MSP,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.lewismacdonald.co.uk/msp/,[]
13400,Bill Kidd MSP for Glasgow Anniesland,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.billkiddmsp.org/,[]
34310,Jamie Hepburn MSP « Working for Cumbernauld & Kilsyth,NO_LONGER_UPDATED,QA issues found,False,False,False,True,http://www.jamiehepburn.net,"['https://s0.wp.com/', 'https://s1.wp.com/i/', 'https://s2.wp.com/wp-content/']"
12648,Iain Gray MSP,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.iaingraymsp.co.uk/,[]
12668,Murdo Fraser MSP,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.murdofraser.com/,[]
12646,Mary Fee MSP,LIVE,QA issues found,False,False,False,True,http://maryfeemsp.com/,['https://maryfeemsp.com/sitemap.xml']
12645,Kezia Dugdale MSP,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.keziadugdale.com/,[]
21339,Finlay Carson for MSP - Finlay Carson for MSP for Galloway and West Dumfries,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.finlaycarson.co.uk/,[]
12643,Neil Bibby MSP | West of Scotland | Paisley,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.neilbibby.com/,[]
15888,Get Britain Out,LIVE,No QA issues found (OK to publish),False,False,False,True,http://getbritainout.org/,"['http://getbritainout.org/about/', 'http://getbritainout.org/blog/', 'https://getbritainout.org/e-newsletter/', 'https://getbritainout.org/blog/media-coverage/', 'https://getbritainout.org/latest-eu-news-7/']"
