Target ID,Title,Live Site Status,QA Result,QA Issue - Content,QA Issue - Appearence,QA Issue - Functionality,Open Access,Primary URL,Other URLs
13690,"Pete Wishart MP, Scottish National Party Member of Parliament, Perth",LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.petewishartmp.com,['http://www.petewishartmp.com/sitemap.xml.gz']
1988,Welsh Government - Llywodraeth Cymru,LIVE,QA issues found,False,False,False,True,http://www.gov.wales/,"['https://llyw.cymru/', 'http://gov.wales/', 'https://gov.wales/', 'http://gov.wales/splash?orig=/&force=en', 'http://gov.wales/?skip=1&lang=en', 'https://gov.wales/?skip=1&lang=cy', 'http://gov.wales/splash?orig=/&force=cy']"
22302,Patrick Grady - SNP MP for Glasgow North,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.patrickgrady.scot/,[]
13873,Ian Murray MP,LIVE,QA issues found,False,False,False,True,http://www.ianmurraymp.co.uk,['http://www.ianmurraymp.co.uk/sitemap.xml']
2952,Stonewall,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.stonewall.org.uk/,[]
13883,Jo Swinson East Dunbartonshire Liberal Democrats,LIVE,QA issues found,False,False,False,True,http://www.joswinson.org.uk/,"['http://www.joswinson.org.uk/sitemap_index.xml', 'http://ldeastdunbartonshire.nationbuilder.com/']"
12672,John Lamont,LIVE,QA issues found,True,False,False,True,http://www.johnlamont.org/,['https://www.johnlamont.org/sitemap.xml']
16840,Scotland's Aquaculture,LIVE,No QA issues found (OK to publish),False,False,False,True,http://aquaculture.scotland.gov.uk/,[]
16864,Marine Scotland Data Publications,LIVE,"QA issues, but OK to publish",False,False,False,True,http://marinedata.scotland.gov.uk/,[]
6589,Basildon District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.basildon.gov.uk/,['http://www.basildonmeetings.info/']
6558,Mid Sussex District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.midsussex.gov.uk/,['http://mid-sussex.cmis.uk.com/']
6611,North Hertfordshire District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.north-herts.gov.uk/,['http://web.north-herts.gov.uk/']
5753,Slugger O'Toole,,QA issues found,False,False,False,True,http://www.sluggerotoole.com/,['http://sluggerotoole.com/']
2296,Open Data Institute (ODI),LIVE,QA issues found,True,False,False,True,http://www.theodi.org/,[]
954,Nuffield Trust,LIVE,QA issues found,False,False,False,True,http://www.nuffieldtrust.org.uk/,[]
15700,"Education Foundation, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ednfoundation.org/,[]
3836,News Now,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.newsnow.co.uk/,[]
11,Runnymede Trust,LIVE,QA issues found,False,False,False,True,http://www.runnymedetrust.org/,[]
28171,Emily Shuckburgh (@emilyshuckburgh) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/emilyshuckburgh/,[]
28166,Ben Pile (@clim8resistance) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/clim8resistance/,[]
29908,Attila the Stockbroker (@atilatstokbroka) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/@atilatstokbroka/,[]
951,"King's Fund, The",LIVE,QA issues found,False,False,False,True,http://www.kingsfund.org.uk/,[]
3182,Parliamentary Publications,LIVE,QA issues found,False,False,False,True,http://services.parliament.uk/bills/,['http://www.publications.parliament.uk/']
793,Parliament,LIVE,QA issues found,False,False,False,True,http://www.parliament.uk/,[]
56263,Cartooning the First World War,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.cartoonww1.org/,[]
31519,Brighton Digital Festival,LIVE,No QA issues found (OK to publish),False,False,False,True,http://brightondigitalfestival.co.uk/,[]
31030,Posters of Hope: an eye towards self-determination,DEAD,"QA issues, but OK to publish",False,False,False,True,http://postersofhope.com/,[]
45788,Display At Your Own Risk (DAYOR),LIVE,QA issues found,False,False,False,True,http://displayatyourownrisk.org/,['http://displayatyourownrisk.org/sitemap.xml']
20996,Green Party in Northern Ireland,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.greenpartyni.org/,[]
23043,Gordon Henderson (Conservative Politician),LIVE,Recrawl Requested,True,False,False,True,http://www.gordonhendersonmp.org.uk/,[]
27348,"Global Warming Policy Forum, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.thegwpf.com/,[]
9499,English Democrats,LIVE,QA issues found,True,False,False,True,http://www.englishdemocrats.org.uk/,[]
24834,Diane Abbott (Labour Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.dianeabbott.org.uk/,[]
23532,Derek Thomas (Conservative Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://derekthomas.org/,[]
53921,David Lammy (Labour Party Politician),LIVE,Recrawl Requested,True,False,False,True,http://www.davidlammy.co.uk/,[]
3191,University of Glasgow,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.gla.ac.uk/,[]
20689,UNISON Scotland,LIVE,QA issues found,True,False,True,True,http://www.unison-scotland.org.uk/,['http://www.unison-scotland.org/sitemap_index.xml']
53342,Scotland's Independence Referendum Party,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scotlandsindependencereferendumparty.scot/,[]
24657,Daniel Zeichner (Labour Party Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.danielzeichner.co.uk/,[]
4266,Scottish Socialist Party,LIVE,QA issues found,False,False,False,True,http://www.scottishsocialistparty.org/,['https://scottishsocialistparty.org/sitemap_index.xml']
53910,Chris Matheson (Labour Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.chrismatheson.co.uk/,[]
23620,Chloe Smith (Conservative Politician),LIVE,No QA issues found (OK to publish),False,False,True,True,http://chloesmith.org.uk/,[]
2654,Chi Onwurah (Labour Party Politician),LIVE,Recrawl Requested,False,False,False,True,http://chionwurahmp.com/,[]
12732,Jo Pavey,LIVE,QA issues found,True,False,True,True,http://joannepavey.com/,['http://jopavey.wordpress.com']
24823,Caroline Lucas (Green Party Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.carolinelucas.com/,[]
28932,Birmingham Green Party,LIVE,No QA issues found (OK to publish),False,False,False,True,http://birmingham.greenparty.org.uk/,[]
10701,Bill Etheridge (UK Independence Party Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.billetheridge.co.uk/,[]
52989,Berwick Green Party,NO_LONGER_UPDATED,No QA issues found (OK to publish),False,False,False,True,https://berwick.greenparty.org.uk/,[]
22209,Anne-Marie Trevelyan (Conservative Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.teamtrevelyan.co.uk/,[]
20993,Alliance Party of Northern Ireland,LIVE,No QA issues found (OK to publish),False,False,False,True,http://allianceparty.org/,['https://allianceparty.org/']
23027,Adam Holloway (Conservative candidate for Gravesham),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.adamholloway.co.uk/,[]
27113,Sunningdale Village Venues,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sunningdalevillagevenues.co.uk/,[]
3169,Society for Co-operation in Russian and Soviet Studies (SCRSS),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scrss.org.uk/,[]
55862,Ruth Cadbury (Labour  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ruthcadbury.org.uk/,[]
2996,"Comunn Gàidhealach, An - Royal National Mod",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ancomunn.co.uk/,[]
3047,Edinburgh International Film Festival,LIVE,No QA issues found (OK to publish),True,False,True,True,http://www.edfilmfest.org.uk/,[]
21959,"Conversation, The",LIVE,No QA issues found (OK to publish),False,False,False,True,https://theconversation.com/,[]
3173,Sport Wales - Chwaraeon Cymru,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sportwales.org.uk/,['http://sport.wales/']
18337,Chortle,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.chortle.co.uk/,[]
16344,Plaid Cymru,LIVE,QA issues found,True,False,False,True,http://www.partyof.wales/,"['http://www.plaid.cymru/', 'http://www.partyofwales.org/', 'http://www.english.plaidcymru.org/']"
13524,"Conversation, The: Glasgow's para-sport legacy must change behaviour as well as attitudes",LIVE,No QA issues found (OK to publish),False,False,False,True,https://theconversation.com/glasgows-para-sport-legacy-must-change-behaviour-as-well-as-attitudes-29861,[]
29542,Oxford Literary Festival,LIVE,No QA issues found (OK to publish),False,False,False,True,http://oxfordliteraryfestival.org/,[]
3185,UK Sport,LIVE,QA issues found,False,False,False,True,http://www.uksport.gov.uk/,[]
29749,Just The Tonic Edinburgh 2015 Blog,LIVE,QA issues found,False,False,False,True,https://justthetonicedinburgh.wordpress.com/,"['https://s0.wp.com/_static/??-eJx9kNFuwyAMRX9ojFZqt71M+5aEuOAUsIWNUP5+ZFPbTdnygi72OTLYNjaOskJWm6rhWD1msZIwwsKFZnD6+/bsRJ7s31rEK4idQXlwV/N12+BjJP8QyHuYqKq5UIzUbMPJw+4MzBfMqMs97MESqKijqb+qU1Yi9hiomXtjz3ZUoNcTD7oSCSYcIELq2J6W+OVmrTH0XWzX8INv3GkzjlxAxPQzYU1GQx+09b7LlutoBybRQhzAii5x9yseMhTsjX/i6n6k9+PpdDgeXt/O5/kTF0jMCQ==', 'https://fonts.googleapis.com/css?family=PT+Serif%3A400%2C400italic%2C700%2C700italic%7COpen+Sans%3A300%2C300italic%2C400%2C400italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic&#038;subset=latin%2Clatin-ext%2Ccyrillic', 'https://s2.wp.com/_static/??-eJx9i90KwjAMRl/IGuZEdyM+S60xZLTJaDL2+lYG/oDs5uN8cA4sU0gqjuJQ5jDlmVgMFr4TukFjj1Rj+dA+me3gf4ZFR1531RhEnZtpb9jqCTVkTdFZ5eeER45ct9KKt6zUkKBZX/cVXculO/an89Afhm58AmU+WvE=', 'https://s0.wp.com/wp-content/mu-plugins/global-print/global-print.css?m=1387483371g', 'https://s0.wp.com/wp-content/themes/h4/global.css?m=1420737423g']"
3010,British Association of Sport and Exercise Sciences (BASES),,No QA issues found (OK to publish),False,False,False,True,http://www.bases.org.uk/,[]
3201,Welsh Rugby Union,LIVE,QA issues found,False,False,False,True,http://www.wru.co.uk/,['http://supporters.wru.co.uk/']
3056,Football Association of Wales,LIVE,QA issues found,False,False,False,True,http://www.faw.org.uk/,[]
29201,Amateur Football Combination (AFC),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.amateurfootballcombination.com/,[]
45322,"National Survey, The",LIVE,QA issues found,False,False,False,True,http://www.survey2016.scot/,"['http://www.survey2016.scot/sitemap.xml', 'http://d3n8a8pro7vhmx.cloudfront.net/themes/57c74ff66ad57516c1000001/attachments/original/1472772927/TNS-Survey_English.pdf?1472772927']"
3014,British Olympic Association,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.teamgb.com/,[]
30137,Hands Up for Trad on Facebook,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.facebook.com/handsupfortrad/,[]
19900,Young Communist League Scotland on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/yclscotland/,[]
30237,"British Library, The: UK Web Archive Blog",LIVE,No QA issues found (OK to publish),False,False,False,True,http://britishlibrary.typepad.co.uk/webarchive/,[]
13476,Mike Weir (mikeweirsnp) on Twitter,LIVE,"QA issues, but OK to publish",False,False,False,True,https://twitter.com/mikeweirsnp/,[]
21024,Lindsay McCallum (@mcc_linds) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/mcc_linds/,[]
11931,Kezia Dugdale (kdugdalemsp) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/kdugdalemsp/,[]
11938,James Kelly MSP (JamesKLabMSP) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/JamesKLabMSP/,[]
20397,Charles Kennedy on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/charles_kennedy/,[]
30154,Lorn Leisure and Libraries on Facebook,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.facebook.com/lornleisureandlibraries/,[]
31031,Largs Gaelic Choir on Facebook,LIVE,"Failed, Do Not Publish",False,False,False,True,https://www.facebook.com/pages/Largs-Gaelic-Choir/164859847036780/,['https://www.facebook.com/Largs-Gaelic-Choir-164859847036780/']
4050,Women for Independence,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.womenforindependence.org/,['http://wfitest.nationbuilder.com/']
36806,Radical Independence Campaign,LIVE,"QA issues, but OK to publish",False,False,False,True,http://radical.scot/,[]
22287,Michael Allan (@DrMikeAllan) on Twitter,LIVE,"Failed, Do Not Publish",False,False,False,True,https://twitter.com/drmikeallan/,[]
45771,5 Style,LIVE,No QA issues found (OK to publish),False,False,False,True,https://5style.com/,"['https://i0.wp.com/5style.com/', 'https://i1.wp.com/5style.com/', 'https://i2.wp.com/5style.com/']"
14519,Crofting Commission / Coimisean na Croitearachd,LIVE,QA issues found,True,False,False,True,http://www.crofting.scotland.gov.uk/,"['http://crofting.scotland.gov.uk/userfiles/', 'http://www.crofting.scotland.gov.uk/sitemap']"
26866,All Back To Bowie's on Twitter,NO_LONGER_UPDATED,"QA issues, but OK to publish",False,False,False,True,https://twitter.com/allbacktobowies/,[]
38668,Robina Barton : Scottish Labour Party Candidate for Shetland,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.shetlandlabour.org.uk/,[]
30972,Atomic Pìseag,LIVE,"QA issues, but OK to publish",False,False,False,True,http://piseag.co.uk/,[]
30998,Còisir Ghàidhlig Ìle | Gàidhlig Ileach,LIVE,QA issues found,False,False,False,True,http://coisirghaidhligile.co.uk/,[]
45662,Alec Finlay,LIVE,No QA issues found (OK to publish),False,False,False,True,http://alecfinlayblog.blogspot.co.uk,[]
54016,Helen Belcher (Liberal Democrat Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,https://challengingjourneys.wordpress.com/,[]
12660,Dr Richard Simpson MSP,LIVE,QA issues found,False,False,False,True,http://richardsimpson.info/,[]
34958,Mike MacKenzie MSP,LIVE,No QA issues found (OK to publish),False,False,False,True,http://mikemackenzie.org/,[]
12654,Margaret McDougall MSP,DEAD,QA issues found,False,False,False,True,http://margaretmcdougallmsp.org/,[]
12637,Jackie Baillie MSP,LIVE,QA issues found,False,False,False,True,http://www.jackiebaillie.co.uk/,['http://labourclp294.nationbuilder.com/themes/1/52545dc31ad07a41c1000002/0/attachments/14494054631431458624/']
34692,John Pentland MSP | Motherwell & Wishaw,DEAD,"QA issues, but OK to publish",False,False,False,True,http://johnpentland.org/,[]
12696,John Finnie MSP,NO_LONGER_UPDATED,QA issues found,False,False,False,True,http://johnfinniemsp.org/,[]
34142,Joe FitzPatrick - SNP MSP for Dundee City West.,DEAD,"QA issues, but OK to publish",False,False,False,True,http://joe.fitzpatrick.scot/,[]
12702,Alison Johnstone MSP,DEAD,No QA issues found (OK to publish),False,False,False,True,http://alisonjohnstonemsp.com/,[]
34138,Anne McTaggart MSP,DEAD,"QA issues, but OK to publish",False,False,False,True,http://annemctaggartmsp.com/,[]
32841,Walk for Wallace,NO_LONGER_UPDATED,QA issues found,False,False,False,True,http://www.walkforwallace.com/,[]
2926,McGonagall Online,,QA issues found,False,False,False,True,http://www.mcgonagall-online.org.uk/,[]
30470,Voices for the Library,NO_LONGER_UPDATED,No QA issues found (OK to publish),False,False,False,True,http://www.voicesforthelibrary.org.uk/,[]
12606,John Finnie MSP (JohnFinnieMSP) on Twitter,LIVE,"QA issues, but OK to publish",False,False,False,True,https://twitter.com/JohnFinnieMSP/,[]
4229,Devo Plus,,"QA issues, but OK to publish",False,False,False,True,http://www.devoplus.com/,[]
11935,Iain Gray (IainGrayMSP) on Twitter,LIVE,"QA issues, but OK to publish",False,False,False,True,https://twitter.com/@IainGrayMSP/,[]
12584,Margaret McDougall (Margmsp) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/Margmsp/,[]
13689,Eilidh Whiteford,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.eilidhwhiteford.info/,[]
12767,On Common Ground,LIVE,"QA issues, but OK to publish",False,False,False,True,http://oncommonground2014.co.uk/,[]
36996,Citizen's Theatre,LIVE,"QA issues, but OK to publish",False,False,False,True,http://citz.co.uk/,[]
13722,"Dave Thompson MSP for Skye, Lochaber and Badenoch (SNP)",LIVE,QA issues found,True,False,False,True,http://www.davethompsonmsp.org/,[]
21771,Sandra Osborne,NO_LONGER_UPDATED,QA issues found,False,False,False,True,http://www.sandraosborne.co.uk/,[]
13682,"Gregg McClymont MP | MP for Cumbernauld, Kilsyth and Kirkintilloch East",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.greggmcclymont.com,[]
13853,Michael McCann,LIVE,QA issues found,True,False,False,True,http://www.michaelmccann.org.uk,[]
13680,Cathy Jamieson MP,LIVE,QA issues found,False,False,False,True,http://www.cathyjamieson.com,[]
12270,Yes Clydesdale,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.yesclydesdale.org/,[]
2541,Willie Bain MP,LIVE,"Failed, Pass to Engineer",True,False,True,True,http://www.williebain.com/,[]
13869,Jim Hood MP,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.jimhoodmp.org.uk/,[]
13872,Iain McKenzie,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.iainmckenziemp.co.uk/,[]
13676,Ian Davidson MP | Glasgow South West,LIVE,QA issues found,False,False,False,True,http://www.iandavidsonmp.com/,[]
58072,Margaret Mitchell MSP,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.margaretmitchellmsp.org/,[]
9534,Liberty GB,LIVE,No QA issues found (OK to publish),False,False,False,True,http://libertygb.org.uk/,[]
9994,Liberty GB (@Liberty_GB) on Twitter,LIVE,"QA issues, but OK to publish",True,False,False,True,https://twitter.com/Liberty_GB/,[]
30999,Islay Gaelic Choir | Isle of Islay,LIVE,No QA issues found (OK to publish),False,False,False,True,http://islaygaelicchoir.co.uk/,[]
13892,East Dunbartonshire Council,LIVE,QA issues found,False,False,False,True,http://www.eastdunbarton.gov.uk/,['https://www.eastdunbarton.gov.uk/sitemap.xml']
14121,Traditional Arts and Culture Scotland: Scotland's Democracy Trail,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.tracscotland.org/scottish-storytelling-centre/centre-events/1325/scotlands-democracy-trail,[]
14119,"Language Log: The grammar of ""Better Together""",LIVE,No QA issues found (OK to publish),False,False,False,True,http://languagelog.ldc.upenn.edu/nll/?p=14528,[]
21360,Peter McColl's Blog,LIVE,QA issues found,False,False,False,True,https://petermccoll.wordpress.com/,[]
26987,Dundee SNP,DEAD,"QA issues, but OK to publish",True,False,False,True,http://www.dundeesnp.org/,"['http://dundeesnp.scot/home/feed/', 'http://dundeesnp.scot/blog/']"
30156,Argyll and Bute Council on Facebook,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.facebook.com/argyllandbutecouncil/,[]
9809,Young Scot,LIVE,"QA issues, but OK to publish",False,False,False,True,http://young.scot/,[]
30183,Hands Up for Trad,LIVE,No QA issues found (OK to publish),False,False,False,True,http://projects.handsupfortrad.scot/handsupfortrad/,[]
30799,Literature Forum Scotland,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.literatureforumscotland.org.uk/,[]
15972,Scotland's Referendum,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scotreferendum.com/,[]
21389,Highland and Islands Greens,LIVE,"QA issues, but OK to publish",True,False,False,True,http://higreens.org/,[]
2650,Nicky Morgan (Conservative  Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.nickymorgan.org/,[]
14553,Water Industry Commission for Scotland (WICS),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.watercommission.co.uk/,['http://www.watercommission.co.uk/view_Site_Map.aspx']
3195,Visit Scotland,LIVE,QA issues found,False,False,False,True,http://www.visitscotland.com/,['https://www.visitscotland.com/sitemap.xml']
3093,National Galleries Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.nationalgalleries.org/,['https://www.nationalgalleries.org/sitemap.xml']
14517,Care Inspectorate,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.careinspectorate.com/,[]
18244,UKIP Wales,LIVE,No QA issues found (OK to publish),False,False,False,True,http://ukip.wales/,['http://www.ukipwales.org.uk/']
16347,Wales Green Party,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.walesgreenparty.org.uk/,['https://wales.greenparty.org.uk/']
30032,"Association for Scottish Literary Studies, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://asls.arts.gla.ac.uk/,[]
38802,Women's Equality Party,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.womensequality.org.uk/,"['http://www.womensequality.org.uk/sitemap_index.xml', 'https://d3n8a8pro7vhmx.cloudfront.net/womensequality/']"
36811,Socialist Party England and Wales,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.socialistparty.org.uk/,[]
36805,Socialist Party NI,LIVE,No QA issues found (OK to publish),False,False,False,True,http://socialistpartyni.net/,[]
20998,Traditional Unionist Voice,LIVE,No QA issues found (OK to publish),False,False,False,True,http://tuv.org.uk/,[]
23573,Sarah Newton (Conservative Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.sarahnewton.org.uk/,[]
24719,Tulip Siddiq (Labour Party Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.tulipsiddiq.com/,[]
53196,Victoria Percival (Green Party candidate for East Lincolnshire),LIVE,No QA issues found (OK to publish),False,False,False,True,http://eastlincsgreenparty.org.uk/candidates.html,[]
30185,Cruinn - Traditional & Contemporary Gaelic Song,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.cruinn.net/,[]
30176,Clì Gàidhlig,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.cli.org.uk/,[]
30120,Clì Gàidhlig on Facebook,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.facebook.com/cligaidhlig/,[]
16194,#100daystogo on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/hashtag/100daystogo?src=hash,[]
23388,Thangam Debbonaire (Labour Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.debbonaire.co.uk/,[]
13558,"Liberal Party, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.liberal.org.uk/,[]
53635,Trudy Harrison (Conservative Politician),LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.trudyharrison.co.uk/,[]
24764,Tom Brake (Liberal Democrat Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.tombrake.co.uk/,[]
22076,Tim Farron (Liberal Democrats Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://timfarron.co.uk/,[]
5296,Theresa May (Conservative Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.tmay.co.uk/,[]
23128,Thomas Tugendhat (Conservative Politician),LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.tomtugendhat.org.uk/,[]
23538,Steve Double (Conservative Politician),LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.stevedouble.org.uk/,[]
