Target ID,Title,Live Site Status,QA Result,QA Issue - Content,QA Issue - Appearence,QA Issue - Functionality,Open Access,Primary URL,Other URLs
24704,Stephen Barclay (Conservative Politician),LIVE,Recrawl Requested,False,False,False,True,http://stevebarclay.net/,[]
2587,Simon Kirby (Conservative Politician),VANISHED,"QA issues, but OK to publish",True,False,False,True,http://www.simonkirby.org/,[]
53984,Sarah Jones (Labour  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sarah-jones.org/,[]
52526,Ryan Bate (Liberal Democrats Politician),NO_LONGER_UPDATED,"QA issues, but OK to publish",True,False,False,True,https://ryanbate.org/,[]
22036,Rory Stewart (Conservative  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.rorystewart.co.uk/,[]
23066,Roger Gale (Conservative Politician),LIVE,Recrawl Requested,True,False,True,True,http://www.rogergale.co.uk/,[]
53734,RogansBlog.co.uk (UKIP Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.rogansblog.co.uk/,['http://www.paulrogan.info/']
54260,Paul Farrelly (Labour Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://paulfarrelly.com/,[]
13090,Richard Burden (Labour Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://richardburden.com/,[]
54261,Owen Meredith (Conservative  Politician),NO_LONGER_UPDATED,"QA issues, but OK to publish",False,False,False,True,http://www.owenmeredith.co.uk/,[]
22155,Nick Brown (Labour Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.nickbrownmp.com/,[]
22922,Michael Fallon (Conservative Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.michaelfallon.org.uk/,[]
24772,Matthew Maxwell Scott (Conservative Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.maxwellscott.com/,[]
22019,Liam Byrne (Labour  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://liambyrne.co.uk/,[]
22928,Kelly Tolhurst (Conservative  Politician),LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.kelly4rochesterandstrood.com/,[]
24695,Jonathan Djanogly (Conservative  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.jonathandjanogly.com/,[]
44212,John McDonnell (Labour  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.john-mcdonnell.net/,[]
53619,Jamie Whitham (Green Party  Politician),NO_LONGER_UPDATED,No QA issues found (OK to publish),False,False,False,True,http://jamie4readingwest.uk/,[]
52435,James Wright (Liberal Democrats  Politician),LIVE,"QA issues, but OK to publish",True,False,False,True,https://jameswrightld.org.uk/en/,[]
53306,Geoff Garbett (Green Party  Politician),NO_LONGER_UPDATED,No QA issues found (OK to publish),False,False,False,True,https://southwest.greenparty.org.uk/news/2017/05/12/green-party-selects-geoff-garbett-for-camborne-and-redruth/,[]
52512,Elaine Bagshaw (Liberal Democrats Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.elainebagshaw.co.uk/,[]
53599,Ed Targett (Green Party Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,https://greentargett.com/,[]
21138,Catherine West (@CatherineWest1) on Twitter (Labour  Politician),LIVE,No QA issues found (OK to publish),False,False,False,True,http://catherinewest-labourclp97.nationbuilder.com/,['http://www.catherinewest.org.uk/']
2040,Gavin Shuker MP,LIVE,"Failed, Do Not Publish",True,False,False,True,http://gavinshuker.org/,[]
3091,National Assembly for Wales,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.assembly.wales/,"['http://www.assemblywales.org/', 'http://www.senedd.assembly.wales/', 'http://www.cynulliad.cymru']"
32011,"Scottish Register of Tartans, The",LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.tartanregister.gov.uk/,[]
31842,Children and Young People's Commissioner Scotland,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.cypcs.org.uk/,['https://www.cypcs.org.uk/sitemap']
31773,Healthier Scotland,VANISHED,"QA issues, but OK to publish",True,False,False,True,https://healthier.scot/,[]
31169,Creating a Fairer Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,http://fairer.scot/,[]
29557,YouthLink Scotland,LIVE,QA issues found,False,False,True,True,https://www.youthlinkscotland.org/,['https://www.youthlinkscotland.org/xml-sitemap/']
16748,Scottish Families Information Services,LIVE,"QA issues, but OK to publish",False,False,False,True,https://www.scottishfamilies.gov.uk/,[]
16030,Golden Jubilee National Hospital,LIVE,QA issues found,True,False,False,True,http://www.nhsgoldenjubilee.co.uk/,['http://www.nhsgoldenjubilee.co.uk/accessibility/site-map/']
15989,NHS Western Isles,LIVE,QA issues found,True,False,False,True,http://www.wihb.scot.nhs.uk/,['http://www.wihb.scot.nhs.uk/sitemap/']
15988,NHS Shetland,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.shb.scot.nhs.uk/,[]
7390,NHS Tayside,,"QA issues, but OK to publish",True,False,True,True,http://www.nhstayside.scot.nhs.uk/index.htm,"['http://www.nhstayside.scot.nhs.uk/SiteMap/index.htm', 'http://www.nhstayside.scot.nhs.uk/Publications/']"
15984,NHS Highland,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.nhshighland.scot.nhs.uk/Pages/welcome.aspx,[]
15980,NHS Fife,LIVE,"QA issues, but OK to publish",True,False,False,True,https://www.nhsfife.org/nhs/index.cfm,"['https://www.nhsfife.org/nhs/index.cfm?fuseaction=nhs.sitemap', 'https://spark.adobe.com/page/uMjQcWlhCLgBM/']"
53301,Who Can I Vote For?: UK Political Parties,LIVE,No QA issues found (OK to publish),False,False,False,True,https://whocanivotefor.co.uk/parties/,[]
15950,"Drinking Water Quality Regulator for Scotland, The (DWQR)",LIVE,QA issues found,False,False,False,True,http://www.dwqr.org.uk/,[]
15948,Audit Scotland,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.audit-scotland.gov.uk/,['http://www.audit-scotland.gov.uk/sitemap.xml']
9611,Scottish Public Services Ombudsman (SPSO),,"QA issues, but OK to publish",False,False,False,True,https://www.spso.org.uk/,['https://www.spso.org.uk/sitemap']
9610,Valuing Complaints,,"QA issues, but OK to publish",False,False,False,True,http://www.valuingcomplaints.org.uk/,[]
15946,Scottish Information Commissioner - Your guide to the Freedom of Information (Scotland) Act,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.itspublicknowledge.info/home/ScottishInformationCommissioner.aspx,['http://www.itspublicknowledge.info/sitemap.xml']
15944,Scotland’s Commissioner for Children and Young People,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.sccyp.org.uk/,[]
15943,Commissioner for Ethical Standards in Public Life in Scotland,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ethicalstandards.org.uk/,[]
16725,Scottish Housing Regulator,LIVE,QA issues found,True,False,False,True,https://www.scottishhousingregulator.gov.uk/,['https://www.scottishhousingregulator.gov.uk/sitemap.xml']
3146,Scottish Courts,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.scotcourts.gov.uk/,['http://www.scotcourts.gov.uk/sitemap']
53544,Liverpool Green Party General Election 2017 candidates,NO_LONGER_UPDATED,No QA issues found (OK to publish),False,False,False,True,https://liverpool.greenparty.org.uk/ge-2017.html/,[]
15895,Scottish Public Pensions Agency (SPPA),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.sppa.gov.uk/,['http://www.sppa.gov.uk/index.php?option=com_xmap&sitemap=1&Itemid=703']
3161,Scottish Prison Service,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.sps.gov.uk/,['http://www.sps.gov.uk/sitemap.aspx']
56574,Historic Environment Scotland Portal,LIVE,"QA issues, but OK to publish",False,False,False,True,http://portal.historicenvironment.scot/,['https://inspire.hes.scot/']
3067,Historic Scotland,DEAD,No QA issues found (OK to publish),True,False,False,True,http://www.historic-scotland.gov.uk/,[]
3050,Education Scotland,LIVE,QA issues found,True,False,False,True,http://www.educationscotland.gov.uk/,[]
14591,"Lands Tribunal for Scotland, The",LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.lands-tribunal-scotland.org.uk/,['http://www.lands-tribunal-scotland.org.uk/sitemap.xml']
14589,"Scottish Law Commission, The",LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.scotlawcom.gov.uk/,['https://www.scotlawcom.gov.uk/sitemap.xml']
14588,"Local Government Boundary Commission for Scotland, The",LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.lgbc-scotland.gov.uk/,"['http://www.lgbc-scotland.gov.uk/sitemap.asp', 'https://bcs-lgbcs.maps.arcgis.com/apps/PublicInformation/index.html?appid=06bdcd2bb3924378ba0fd1914320c0aa']"
14587,"Judicial Appointments Board for Scotland, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.judicialappointmentsscotland.org.uk,[]
14551,Scottish Social Services Council (SSSC),LIVE,QA issues found,True,False,True,True,http://www.sssc.uk.com,['http://www.sssc.uk.com/site-map']
14550,Scottish Qualifications Authority (SQA),,QA issues found,False,False,True,True,http://www.sqa.org.uk/,['http://www.sqa.org.uk/sitemap.xml.gz']
14546,Scottish Legal Complaints Commission (SLCC),LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.scottishlegalcomplaints.org.uk/,['https://www.scottishlegalcomplaints.org.uk/sitemap.aspx']
3151,Scottish Funding Council,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.sfc.ac.uk/,['http://www.sfc.ac.uk/sitemap.aspx']
3165,Scottish Environment Protection Agency (SEPA),LIVE,QA issues found,False,False,True,True,https://www.sepa.org.uk/,['https://www.sepa.org.uk/help/site-map/']
14543,Scottish Children's Reporter Administration (SCRA),LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.scra.gov.uk/,['http://www.scra.gov.uk/home/index.cfm']
14542,Royal Botanic Garden Edinburgh,LIVE,QA issues found,True,False,False,True,http://www.rbge.org.uk,['http://www.rbge.org.uk/sitemap']
14540,Quality Meat Scotland (QMS),LIVE,QA issues found,True,False,False,True,http://www.qmscotland.co.uk/,['http://www.qmscotland.co.uk/sitemap.xml']
23446,Alok Sharma (Conservative candidate for Reading West),LIVE,QA issues found,True,False,True,True,http://www.aloksharma.co.uk/,[]
14538,Loch Lomond and The Trossachs National Park,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.lochlomond-trossachs.org,['http://www.lochlomond-trossachs.org/sitemap.xml']
56294,New Care Standards,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.newcarestandards.scot/,[]
14508,Cairngorms National Park Authority,LIVE,No QA issues found (OK to publish),False,False,False,True,http://cairngorms.co.uk/,['http://cairngorms.co.uk/sitemap.xml']
56288,Bòrd na Gàidhlig,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.gaidhlig.scot/,[]
13007,Architecture and Design Scotland,LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.ads.org.uk/,['http://www.ads.org.uk/sitemap.xml']
29452, Ledbury Poetry Festival,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.poetry-festival.co.uk/,[]
29501,Morley Literature Festival,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.morleyliteraturefestival.co.uk/,[]
29364,Huddersfield Literature Festival,LIVE,QA issues found,False,False,False,True,http://www.litfest.org.uk/,[]
56267,Cartooning the Post-War World ,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.postwarworldcartoons.org/,[]
56258,Cartooning the Road to War,LIVE,"QA issues, but OK to publish",False,False,True,True,http://www.roadtowarcartoons.org/,[]
28912,Birmingham Literature Festival ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.birminghamliteraturefestival.org/,[]
29666,South Asian Literature Festival,LIVE,No QA issues found (OK to publish),False,False,False,True,http://southasianlitfest.com/,[]
29635, Rochester Literature Festival,LIVE,QA issues found,False,False,False,True,http://rochesterlitfest.com/,[]
29534,NiddFest Literary Festival - Celebrating Nature In Writing,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.niddfest.com/,[]
29348,Havant Literary Festival ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.havantlitfest.org.uk/,[]
14254,International Internet Preservation Consortium ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://gator1355.hostgator.com/~iipc/,"['http://netpreserve.org/', 'https://netpreserveblog.wordpress.com/', 'http://dev-iipc.pantheonsite.io/']"
1897,Royal Borough of Kensington and Chelsea (RBKC),LIVE,QA issues found,False,False,False,True,http://www.rbkc.gov.uk/,['https://www.rbkc.gov.uk/committees/']
3060,GMB - Britain's General Union,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.gmb.org.uk/,[]
23367,All Back to Bowie's,LIVE,"QA issues, but OK to publish",False,False,False,True,http://www.allbacktobowies.com,[]
21367,"Ian Murray, Labour Candidate for Edinburgh South",LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.murray4south.co.uk/,['http://www.murray4south.co.uk/sitemap_index.xml']
20691,UNISON Scotland (@unisonscot) on Twitter,LIVE,"QA issues, but OK to publish",True,False,False,True,https://twitter.com/unisonscot/,[]
13203,ScotCen (ScotCen) on Twitter,LIVE,"QA issues, but OK to publish",False,False,False,True,https://twitter.com/ScotCen/,[]
4272,What Scotland Thinks,LIVE,QA issues found,True,False,True,True,http://whatscotlandthinks.org/,['http://whatscotlandthinks.org/sitemap']
3080,Local Government Association (LGA),LIVE,QA issues found,False,False,False,True,http://www.local.gov.uk/,[]
3831,Liberal Democrat Voice,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.libdemvoice.org/,[]
3113,Office of Rail and Road (formerly Office of Rail Regulation),LIVE,QA issues found,False,False,False,True,http://www.rail-reg.gov.uk/,['http://orr.gov.uk/']
9314,Ofsted,,QA issues found,False,False,False,True,http://www.ofsted.gov.uk/,[]
3077,Legislation.gov.uk,LIVE,QA issues found,False,False,False,True,http://www.legislation.gov.uk/,[]
3064,Health and Safety Executive,LIVE,QA issues found,False,False,False,True,http://www.hse.gov.uk/,[]
4495,"Charity Commission, The",,No QA issues found (OK to publish),False,False,False,True,http://www.charitycommission.gov.uk/,[]
9241,GOV.UK,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.gov.uk/,[]
2887,data.gov.uk,LIVE,No QA issues found (OK to publish),False,False,False,True,http://data.gov.uk/,[]
3188,Unite the Union,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.unitetheunion.org/,[]
12808,"River, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://barrowlandballet.co.uk/production/theriver/,[]
30110,Glasgay!,LIVE,QA issues found,False,False,False,True,http://glasgay.com/,[]
12851,World Fringe Congress,LIVE,QA issues found,False,False,False,True,http://www.worldfringe.com/congress/,[]
16874,"Law Society, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.lawsociety.org.uk/,[]
10030,Scottish Liberal Democrats on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/scotlibdems/,[]
20952,Charles Kennedy on Facebook,NO_LONGER_UPDATED,"QA issues, but OK to publish",False,False,False,True,https://www.facebook.com/Charles.Kennedy.HLD/,[]
13870,Charles Kennedy - Rt Hon Charles Kennedy MP,VANISHED,"QA issues, but OK to publish",False,False,False,True,http://www.charleskennedy.org.uk/,[]
36215,Joanne McFadden,LIVE,QA issues found,False,False,False,True,http://www.joannemcfadden.org.uk/,[]
29133,"Chartered Institute of Library and Information Professionals in Scotland, The (CILIPS)",LIVE,"QA issues, but OK to publish",True,False,False,True,http://www.cilips.org.uk/,['http://static1.1.sqspcdn.com']
19899,Liberal Youth Scotland on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/lyscotland/,[]
28172,Community Land Scotland,LIVE,QA issues found,False,False,False,True,http://www.communitylandscotland.org.uk/,[]
12692,Alison McInnes,LIVE,QA issues found,False,False,False,True,http://alisonmcinnes.co.uk/en/,['http://s.alisonmcinnes.co.uk/']
19851,Colin Mackie's website,LIVE,Recrawl Requested,True,False,False,True,http://www.gulabin.com/,"['http://composers.gulabin.com/', 'http://www.gulabin.com/ussenators/']"
28689,First 100 Years,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.first100years.org.uk/,[]
30621,Scotland Welcomes Refugees,NO_LONGER_UPDATED,No QA issues found (OK to publish),False,False,False,True,http://www.scotlandwelcomesrefugees.scot/,[]
12701,Subterranean Sepoys - A Radio Play about Life in the Trenches for the Indian Army on the Western Front,,No QA issues found (OK to publish),False,False,False,True,http://trenchindians.com/,[]
45542,Wealthy Nation Institute,LIVE,QA issues found,False,False,False,True,http://www.wealthynationinstitute.com/,['http://www.wealthynationinstitute.com/sitemap.xml']
3410,Chilbolton and Wherwell Community website,,No QA issues found (OK to publish),False,False,False,True,http://www.chilboltonandwherwell.info/,[]
30022,Tibet Foundation,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.tibet-foundation.org/,[]
2599,"Trussell Trust, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.trusselltrust.org/,[]
3194,Victoria and Albert Museum,LIVE,QA issues found,False,False,False,True,http://www.vam.ac.uk/,[]
14594,"Private Rented Housing Panel, The (PRHP)",LIVE,QA issues found,False,False,False,True,http://www.prhpscotland.gov.uk/prhp/1.html,[]
16755,Engage for Education,LIVE,QA issues found,False,False,False,True,http://engageforeducation.org/,[]
28142,Richard Betts (@richardabetts) on Twitter,LIVE,No QA issues found (OK to publish),False,False,False,True,https://twitter.com/richardabetts/,[]
3086,Mentrau Iaith Cymru,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.mentrauiaith.cymru/,"['http://www.mentrauiaith.org/', 'http://www.mentrau-iaith.com/']"
21755,Vote Jim Sheridan: Vote Labour,LIVE,QA issues found,False,False,False,True,http://www.votejimsheridan.com/,[]
805,National Institute for Health and Care Excellence (NICE),LIVE,QA issues found,False,False,False,True,http://www.nice.org.uk/,['https://pathways.nice.org.uk/']
33807,Community Development Foundation,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.cdf.org.uk/,[]
2953,Transport for London (TfL),,QA issues found,True,False,False,True,http://www.tfl.gov.uk/,[]
3057,Forward Arts Foundation,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.forwardartsfoundation.org/,[]
6470,Hart District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.hart.gov.uk/,[]
6468,Eastleigh Borough Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.eastleigh.gov.uk/,['http://meetings.eastleigh.gov.uk/']
9467,Thomas John Bacon,LIVE,QA issues found,False,False,False,True,http://thomasjohnbacon.com/,"['http://thomasjohnbacon.com/sitemap.xml', 'http://thomasjohnbacon.com/events', 'http://thomasjohnbacon.com/artwork']"
29779,Digital Preservation Coalition (DPC) ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.dpconline.org/,[]
3022,Care Quality Commission,LIVE,QA issues found,False,False,False,True,http://www.cqc.org.uk/,['https://www.cqc.org.uk/']
6579,Chichester District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.chichester.gov.uk/,['http://chichester.moderngov.co.uk/']
43,Early Days of a Better Nation ,LIVE,QA issues found,False,False,False,True,http://kenmacleod.blogspot.co.uk/,['http://kenmacleod.blogspot.com/']
7829,Elmbridge Borough Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.elmbridge.gov.uk/,"['http://mygov.elmbridge.gov.uk/', 'http://consult.elmbridge.gov.uk/']"
29658,Valley Naturalist,LIVE,No QA issues found (OK to publish),True,False,False,True,http://valleynaturalist.blogspot.co.uk/,[]
1800,Bracknell Forest Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bracknell-forest.gov.uk/,"['http://consult.bracknell-forest.gov.uk/portal/', 'http://democratic.bracknell-forest.gov.uk/']"
28153,Alastair Campbell,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.alastaircampbell.org/,[]
35364,Ayrshire & Arran Liberal Democrats,LIVE,QA issues found,False,False,False,True,http://www.ayrshirelibdems.org.uk/,[]
6723,Mid Devon District Council,,No QA issues found (OK to publish),False,False,False,True,http://www.middevon.gov.uk/,[]
5958,Action on Smoking and Health (ASH),,No QA issues found (OK to publish),False,False,False,True,http://www.ash.org.uk/,[]
2932,Mumsnet,,QA issues found,False,False,False,True,http://www.mumsnet.com/,[]
1865,Birmingham City Council,LIVE,QA issues found,False,False,False,True,http://www.birmingham.gov.uk/,[]
6484,Chiltern District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.chiltern.gov.uk/,['https://isa.chiltern.gov.uk/']
6333,Aylesbury Vale District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.aylesburyvaledc.gov.uk/,['http://democracy.aylesburyvaledc.gov.uk/']
1802,Buckinghamshire County Council,LIVE,QA issues found,False,False,False,True,http://www.buckscc.gov.uk/,[]
1856,Luton Borough Council,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.luton.gov.uk/,"['http://consult.luton.gov.uk/', 'http://democracy.luton.gov.uk/']"
22295,Martin's View,LIVE,No QA issues found (OK to publish),False,False,False,True,http://martinveart.blogspot.co.uk/,[]
32741,Scottish Referendum · Conversations · Disqus,LIVE,QA issues found,False,False,False,True,https://disqus.com/home/forum/scottishreferendum/,['http://ref.dev/']
3187,Unison,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.unison.org.uk/,[]
12644,Sarah Boyack MSP,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sarahboyack.com/,[]
15799,"Recruitment & Employment Confederation (REC), The",LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.rec.uk.com/,[]
17969,London Health Board,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.londonhealthboard.org.uk/,[]
31538,Museums Computer Group,LIVE,No QA issues found (OK to publish),False,False,False,True,http://museumscomputergroup.org.uk/,[]
3107,National Council for Voluntary Organisations (NCVO),LIVE,QA issues found,False,False,False,True,http://blogs.ncvo.org.uk/,['http://www.ncvo-vol.org.uk/']
28268,Margaret Thatcher Foundation,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.margaretthatcher.org/,[]
3085,Mental Health Foundation,LIVE,QA issues found,False,False,False,True,http://www.mentalhealth.org.uk/,[]
34589,"Iron Yard, The",LIVE,QA issues found,True,False,False,True,https://www.theironyard.com/,[]
33235,Decoded,LIVE,QA issues found,True,False,False,True,https://decoded.com/en-gb/,[]
35405,Wired Score,LIVE,QA issues found,True,False,False,True,http://wiredscore.london/,[]
33030,JasonSlater.com,LIVE,QA issues found,True,False,False,True,http://www.jasonslater.com/,[]
