Target ID,Title,Live Site Status,QA Result,QA Issue - Content,QA Issue - Appearence,QA Issue - Functionality,Open Access,Primary URL,Other URLs
35194,Rudaí 23: A 23 Things Collaboration,LIVE,No QA issues found (OK to publish),False,False,False,True,http://rudai23.blogspot.ie/,['http://rudai23.blogspot.co.uk/']
758,Chartered Society of Physiotherapy (CSP),LIVE,QA issues found,False,False,False,True,http://www.csp.org.uk/,[]
32096,Software Sustainability Institute,LIVE,QA issues found,True,False,False,True,http://www.software.ac.uk/,[]
33008,Association for Learning Technology (ALT),LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.alt.ac.uk/,[]
9433,"Honey Pi Project, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.honeypi.org.uk/,[]
35026,Website Design Carmarthen,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.websitedesigncarmarthen.co.uk/,[]
32059,Raspberry Pi ,LIVE,QA issues found,False,False,False,True,https://www.raspberrypi.org/,[]
32058,Code Club,LIVE,QA issues found,False,False,False,True,https://www.codeclub.org.uk/,[]
31929,Mirror Web ,LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.mirror-web.com/,[]
31613,Nine Worlds,LIVE,Recrawl Requested,True,False,False,True,https://nineworlds.co.uk/,[]
31605,CPC Game Reviews,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.cpcgamereviews.com/,[]
31596,Tim's Amstrad NC Users' Site,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ncus.org.uk/,[]
8034,"Video Standards Council, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.videostandards.org.uk/,[]
31488,Digital 2015,LIVE,QA issues found,True,False,False,True,http://www.digital2015.co.uk/,[]
2902,38 Degrees,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.38degrees.org.uk/,"['https://speakout.38degrees.org.uk/', 'https://you.38degrees.org.uk/']"
1861,St Albans City and District Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.stalbans.gov.uk/,['http://stalbans.moderngov.co.uk/']
6572,Lewes District Council,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.lewes.gov.uk/,"['http://lewes.cmis.uk.com/', 'http://www.lewesphoenix.org/']"
31359,LEO Computers Society,LIVE,QA issues found,True,False,False,True,http://www.leo-computers.org.uk/,[]
31467,National Archive of Educational Computing,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.naec.org.uk/,[]
31468,Retro-kit,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.retro-kit.co.uk/,[]
31463,mdfs.net,LIVE,Recrawl Requested,False,False,False,True,http://mdfs.net/,[]
13536,Unite Scotland,LIVE,QA issues found,False,False,True,True,http://www.unitetheunion.org/how-we-help/listofregions/scotland/,[]
31163,British Library: Voices of Science: Geoff Tootill,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bl.uk/voices-of-science/interviewees/geoff-tootill,[]
31144,Hannah Fry,LIVE,QA issues found,False,False,False,True,http://www.hannahfry.co.uk/,[]
31139,RWAP Software,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.rwapsoftware.co.uk/,[]
31136,Retro Gaming Collector,LIVE,QA issues found,True,False,False,True,http://www.retrogamingcollector.com/,['http://retrogamingcollector.blogspot.com/']
30985,Time-Line Computer Archive,LIVE,QA issues found,True,False,False,True,http://t-lcarchive.org/,[]
30984,Centre for Computing History,LIVE,QA issues found,True,False,False,True,http://www.computinghistory.org.uk/,[]
30983,IBM Hursley Museum,LIVE,QA issues found,True,False,False,True,http://hursley.slx-online.biz/,[]
30979,Our Computer Heritage Project,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ourcomputerheritage.org/,[]
30873,Education Quizzes: Learning KS2 ICT,LIVE,No QA issues found (OK to publish),False,False,False,True,http://m.educationquizzes.com/ks2/ict/,[]
16159,"Internet Watch Foundation (IWF), The",LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.iwf.org.uk/,[]
2915,Church of England,,QA issues found,False,False,False,True,http://www.churchofengland.org/,['http://www.cofe.anglican.org/']
13916,Cuttlefish Multimedia,LIVE,No QA issues found (OK to publish),False,False,False,True,http://cuttlefish.com/,[]
9869,Silverlight Developer,LIVE,No QA issues found (OK to publish),False,False,False,True,http://blog.mark-stevens.co.uk/,[]
8851,Computing At School,LIVE,QA issues found,True,False,True,True,http://www.computingatschool.org.uk/,[]
7278,Museum of Computing,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.museumofcomputing.org.uk/,[]
7235,"National Museum of Computing, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.tnmoc.org/,[]
6491,GamesIndustry,LIVE,QA issues found,True,False,False,True,http://www.gamesindustry.biz/,[]
6483,Eurogamer,LIVE,QA issues found,True,False,False,True,http://www.eurogamer.net/,[]
5587,Charles Beagrie,LIVE,QA issues found,True,False,False,True,http://www.beagrie.com/,[]
5232,Codes and Ciphers in the Second World War,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.codesandciphers.org.uk/,[]
3247,Society for Computers and Law ,LIVE,QA issues found,False,False,False,True,http://www.scl.org/,['http://zeus.zehuti.com/zeus/style']
2220,GameCity,LIVE,QA issues found,True,False,False,True,http://gamecity.org/,[]
2179,Blitz Games Studios,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.blitzgamesstudios.com/,[]
2174,"Oliver Twins, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.olivertwins.com/,[]
2059,Blitz Games,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.blitzgames.com/,[]
2010,Cubicgarden.com - The thoughts and ideas of a dyslexic designer/developer,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.cubicgarden.com/,[]
33966,"Wolfson College, University of Cambridge",LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.wolfson.cam.ac.uk/,['https://www.flickr.com/photos/wolfsoncollege/albums']
31154,David Hey's Collection,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.davidheyscollection.com/,[]
19710,Beyond The Joke,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.beyondthejoke.co.uk/,[]
2186,Funny Women,LIVE,QA issues found,True,False,False,True,http://www.funnywomen.com/,['http://funnywomen.n9design.com/']
30174,Think Before You Laugh (Ivor Dembina),LIVE,No QA issues found (OK to publish),False,False,False,True,http://thinkbeforeyoulaugh.com/,[]
28007,What The Frock! Comedy Events,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.whatthefrockcomedy.co.uk/,[]
30300,Old Jewish Jokes,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.oldjewishjokes.co.uk/,[]
18612,Chortle: Mark Thomas,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.chortle.co.uk/comics/m/25/mark_thomas,[]
31505,Twitter Comedy,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.twittercomedy.tiernandouieb.co.uk/,[]
20041,Research Information: 'Creating an archive just for a giggle' (British Stand-Up Comedy Archive),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.researchinformation.info/news/news_story.php?news_id=1839,[]
18611,Chortle: Linda Smith,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.chortle.co.uk/comics/l/93/linda_smith,[]
27060,Londonist: Comedy ,LIVE,QA issues found,True,False,False,True,http://londonist.com/category/theatre-and-arts/comedy,[]
33549,Lost Treasures of the Black Heart,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.losttreasurespodcast.com/,[]
23813,Josie Long,LIVE,QA issues found,True,False,False,True,http://www.josielong.com/,[]
27993,Comedy Support Act,LIVE,Recrawl Requested,True,False,False,True,http://www.comedysupportact.org.uk/,[]
29955,"Camden Fringe, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://camdenfringe.com/,[]
20428,David Stewart MSP | Highlands & Islands MSPs (Lab),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.himsps.org.uk/davidstewart/,[]
20370,Target Ovarian Cancer: Loving Linda comedy gala,LIVE,QA issues found,True,False,False,True,http://www.targetovariancancer.org.uk/fundraising/loving-linda-comedy-gala,[]
18630,Socialist Worker: Linda Smith 1957-2006,LIVE,No QA issues found (OK to publish),False,False,False,True,http://socialistworker.co.uk/art/8240/Linda+Smith+1957%E2%80%932006,[]
30299,New Jewish Jokes,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.newjewishjokes.co.uk/,[]
31504,Tiernan Douieb,LIVE,QA issues found,True,False,False,True,http://www.tiernandouieb.co.uk/,[]
27065,Comedy Club 4 Kids,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.comedyclub4kids.co.uk/,[]
27027,Chortle: Richard Herring,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.chortle.co.uk/comics/r/579/richard_herring,[]
27989,Hampstead Comedy Club,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.hampsteadcomedy.co.uk/,[]
21879,Londonist : Exhibition Explores The Rise And Fall Of Alternative Comedy,LIVE,Recrawl Requested,False,False,False,True,http://londonist.com/2015/02/photos-capture-glory-days-of-alternative-comedy.php,[]
30801,Lost Voice Guy,LIVE,Recrawl Requested,False,False,False,True,http://lostvoiceguy.com/,[]
5493,Skills for Health,LIVE,QA issues found,True,False,False,True,http://www.skillsforhealth.org.uk/,[]
12631,Legacy 2014 XX Commonwealth Games Glasgow,LIVE,QA issues found,False,False,True,True,http://www.legacy2014.co.uk/,[]
23333,Photographic Memorabilia,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.photomemorabilia.co.uk/,[]
5188,Chrissie Gittins,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.chrissiegittins.co.uk/,[]
32910,"Dr. Rowan Williams, 104th Archbishop of Canterbury",LIVE,QA issues found,True,False,False,True,http://rowanwilliams.archbishopofcanterbury.org/,[]
7544,National Coalition for Independent Action (NCIA),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.independentaction.net/,[]
5732,Information Literacy Weblog,LIVE,QA issues found,True,False,False,True,http://information-literacy.blogspot.co.uk/,[]
33593,Roger Casement and the Irish Brigade ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.irishbrigade.eu/,[]
29996,Memorabilia from the 1916 Easter Rising,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.theeasterrising.eu,[]
33419,Friends of Highland Road Cemetery,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.friendsofhighlandroadcemetery.org.uk/,[]
3017,British Sociological Association (BSA),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.britsoc.co.uk/,[]
3015,British Screen Advisory Council (BSAC),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bsac.uk.com/,[]
10497,Big UK Domain Data for the Arts and Humanities,LIVE,No QA issues found (OK to publish),False,False,False,True,http://buddah.projects.history.ac.uk/,[]
33120,Fighterboy,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.fighterboy.uk/,[]
33121,"Apaches, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.apaches.org.uk/,[]
3307,Salvation Army,,"Failed, Pass to Engineer",False,False,False,True,http://www1.salvationarmy.org.uk/,"['http://www.salvationarmy.org.uk/', 'http://news.salvationarmy.org.uk/']"
4880,"Bibliographical Society, The",LIVE,QA issues found,False,False,False,True,http://www.bibsoc.org.uk/,[]
2936,National Trust,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.nationaltrust.org.uk/,['http://images.nationaltrust.org.uk/']
3002,Barbican,LIVE,QA issues found,True,False,False,True,http://www.barbican.org.uk/,[]
3000,Arts Council England,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.artscouncil.org.uk/,[]
6822,ARK - Access Research Knowledge,LIVE,QA issues found,True,False,True,True,http://www.ark.ac.uk/,[]
2998,Archives Hub,LIVE,No QA issues found (OK to publish),False,False,False,True,http://archiveshub.ac.uk/,[]
2993,Academy of Social Sciences,LIVE,No QA issues found (OK to publish),False,False,False,True,https://acss.org.uk/,"['http://www.acss.org.uk/', 'http://acss.org.uk/']"
31640,Bruce On Games,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bruceongames.com/,[]
31138,Sell My Retro,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sellmyretro.com/,[]
7289,Chrissy Williams,LIVE,QA issues found,True,False,False,True,http://chrissywilliams.blogspot.com/,['http://chrissywilliams.blogspot.co.uk/']
32657,"Alan Bissett | novels, plays, films, banter",LIVE,QA issues found,False,False,False,True,http://alanbissett.com/,"['http://bissettalan.files.wordpress.com/', 'https://bissettalan.wordpress.com/', 'https://s1.wp.com/wp-content/mu-plugins/global-print/global-print.css?m=1444132114g']"
32162,Society of Chief Librarians,LIVE,QA issues found,False,False,True,True,http://goscl.com/,[]
28206,Wild Rye,LIVE,QA issues found,False,False,False,True,http://www.wildrye.info/,[]
27869,Blue Skies Research,LIVE,QA issues found,False,False,False,True,https://bskiesresearch.wordpress.com/,[]
27118,"British Academy of Fencing (BFA), The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.baf-fencing.com/,[]
27070,Bring Back British Rail,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bringbackbritishrail.org/,[]
26248,RoaDMaP - Leeds Research Data Management Pilot,LIVE,No QA issues found (OK to publish),False,False,False,True,https://library.leeds.ac.uk/roadmap-project,[]
20275,"Small Museum, The",LIVE,QA issues found,False,False,False,True,http://thesmallmuseum.org/,[]
19596,Anglican Alliance,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.anglicanalliance.org/,['http://www.anglicanmap.org/']
18288,United Kingdom Association of Fire Investigators (UK-AFI),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.iaai-uk.org/,[]
4211,"Conversation, The: Tories forget how the internet works",LIVE,QA issues found,False,False,False,True,http://theconversation.com/tories-forget-how-the-internet-works-deletegate-reminds-them-20323,[]
29720,States of Jersey,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.gov.je/,[]
28629,Polish Squadrons Remembered,LIVE,QA issues found,True,False,False,True,http://www.polishsquadronsremembered.com/,[]
29358,International Clematis Society,LIVE,QA issues found,True,False,False,True,http://www.clematisinternational.com/,[]
29638,Crescent Arts Centre,LIVE,QA issues found,True,False,False,True,http://www.crescentarts.org/,['http://crescentarts.ticketsolve.com/']
17586,Deconstructive Wasteland: the website of poet and critic Ben Wilkinson,LIVE,QA issues found,True,False,False,True,http://www.benwilkinson.org/,[]
29652,Salisbury International Arts Festival ,LIVE,QA issues found,True,False,False,True,https://www.salisburyfestival.co.uk/,[]
27943,Visit Surrey,LIVE,QA issues found,True,False,False,True,http://www.visitsurrey.com/,[]
9338,North Craven Heritage Trust,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.northcravenheritage.org.uk/,[]
30436,Thomas Forester Pottery,LIVE,No QA issues found (OK to publish),False,False,False,True,http://thomasforester.com/,[]
3395,Muslim Association of Britain,LIVE,QA issues found,False,False,False,True,http://www.mabonline.net/,[]
1840,Durham County Council,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.durham.gov.uk/,[]
13054,"Ashmolean Museum, The",LIVE,QA issues found,True,False,False,True,http://www.ashmolean.org/,['http://www.ashmoleanprints.com/']
15798,History and Policy ,LIVE,QA issues found,False,False,False,True,http://www.historyandpolicy.org/,[]
31432,Welsh Highland Railway,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.isengard.co.uk/,[]
31133,Pineapster,LIVE,No QA issues found (OK to publish),False,False,False,True,http://pineapster.com/,[]
8476,Cotton Times,VANISHED,No QA issues found (OK to publish),False,False,False,True,http://www.cottontimes.co.uk/,[]
20427,British Comedy Guide - All About UK Comedy,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.comedy.co.uk/,[]
4,Adoption UK,,QA issues found,False,False,False,True,http://www.adoptionuk.org/,[]
30048,"ScottBouch.com - Technology, Engineering, Making, Fixing & Improving Things",LIVE,QA issues found,True,False,False,True,https://www.scottbouch.com/,[]
27048,British Thyroid Association (BTA),LIVE,QA issues found,True,False,False,True,http://www.british-thyroid-association.org/,[]
27073,"Fine Art Society, The",LIVE,QA issues found,True,False,False,True,http://www.faslondon.com/,"['http://faslondon.com/fasc', 'http://faslondon.com/fas']"
28266,British Oceanographic Data Centre (BODC),LIVE,"Failed, Pass to Engineer",True,False,False,True,http://www.bodc.ac.uk/,[]
6036,St Pancras International,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.stpancras.com/,[]
18364,"International Federation of Aromatherapists, The",LIVE,QA issues found,True,False,False,True,http://www.ifaroma.org/,[]
7273,Society for Anglo-Chinese Understanding (SACU),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.sacu.org/,[]
20429,Talking of Sex,LIVE,QA issues found,True,False,False,True,http://www.simonatbrookcharity.blogspot.co.uk/,[]
29535,Konditor & Cook,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.konditorandcook.com/,[]
17885,Digital Stroud,LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.digitalstroud.co.uk/,[]
28506,In their own words: collecting experiences of the First World War,LIVE,No QA issues found (OK to publish),True,False,False,True,http://collaborativecollections.org/WorldWarOne/,[]
28079,Frog and Bucket Comedy Club,LIVE,QA issues found,True,False,False,True,http://www.frogandbucket.com/,[]
27107,Academy of Medical Educators,LIVE,QA issues found,True,False,False,True,http://www.medicaleducators.org/,[]
29727,BRITDOC Foundation,LIVE,No QA issues found (OK to publish),True,False,True,True,https://britdoc.org/,[]
22668,Touch,LIVE,QA issues found,True,False,False,True,http://www.touch33.net/,[]
2320,Robert Louis Stevenson,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.robert-louis-stevenson.org/,[]
29533,Ossett - The History of a Yorkshire Town,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ossett.net/,[]
16209,"British Hypertension Society (BHT), The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bhsoc.org/,[]
5606,Quality Assurance Agency for Higher Education (QAA),LIVE,QA issues found,False,False,False,True,http://www.qaa.ac.uk/,[]
8111,Lewes History Group,LIVE,QA issues found,True,False,False,True,http://leweshistory.org.uk/,['https://leweshistory.files.wordpress.com/']
5155,Froglife,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.froglife.org/,[]
8177,Sound Women,LIVE,QA issues found,False,False,False,True,http://soundwomen.co.uk/,[]
2875,British Computer Society (BCS),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bcs.org/,[]
8154,British GENES (British Genealogy News and Events),LIVE,QA issues found,True,False,False,True,http://britishgenes.blogspot.co.uk/,[]
28398,UK Archives Discovery Network,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.ukad.org/,[]
7520,Young People's Trust for the Environment,LIVE,QA issues found,False,False,False,True,http://www.ypte.org.uk/,[]
28480,Livingstone Online,LIVE,No QA issues found (OK to publish),False,False,False,True,http://livingstoneonline.org/,[]
28605,"Roman Military Research Society (RMRS), The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.romanarmy.net/,[]
29616,Pop Up Festival,LIVE,No QA issues found (OK to publish),False,False,False,True,http://pop-up.org.uk/festival/,[]
18006,"Library Campaign, The",LIVE,No QA issues found (OK to publish),True,False,False,True,http://www.librarycampaign.com/,[]
28871,EasySRE ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.easysre.net/,[]
29993,Larkin25,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.larkin25.co.uk/,[]
27119,British Academy of Cosmetic Dentistry (BACD),LIVE,No QA issues found (OK to publish),False,False,False,True,http://bacd.com/,[]
29729,Rotary International in Great Britain and Ireland (RIBI),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.rotarygbi.org/,[]
30047,Andy Hollingworth,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.andyhollingworth.com/,[]
20190,International Compliance Training (ICT),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.int-comp.com/,[]
30369,fourteeneighteen,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.fourteeneighteen.co.uk/,[]
5398,Bletchley Park,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bletchleypark.org.uk/,[]
6198,WesternWeb Computer Services,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.westernweb.co.uk/,[]
6627,"Subject Centre for Information and Computer Sciences (ICS), The Higher Education Academy",VANISHED,No QA issues found (OK to publish),False,False,False,True,http://www.ics.heacademy.ac.uk/,[]
2635,Computer Conservation Society,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.computerconservationsociety.org/,[]
4869,CHArt: Computers and the History of Art,,No QA issues found (OK to publish),False,False,False,True,http://www.chart.ac.uk/,[]
28609,Transport Scotland: Forth Bridge at 125,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.transportscotland.gov.uk/news/forth-bridge-125,[]
5594,British Computer Association of the Blind (BCAB),LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.bcab.org.uk/,[]
7244,"Theatres Trust, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.theatrestrust.org.uk/,[]
8390,Trinity Laban Conservatoire of Music and Dance,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.trinitylaban.ac.uk/,[]
8318,Architectural Association School of Architecture,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.aaschool.ac.uk/,[]
5354,Royal College of Art (RCA),LIVE,QA issues found,False,False,False,True,http://www.rca.ac.uk/,[]
27204,"Royal Holloway, University of London",LIVE,No QA issues found (OK to publish),False,False,False,True,https://www.royalholloway.ac.uk/,[]
21132,"Brookmans Park Newsletter, The",LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.brookmans.com/,[]
8605,University of Kent,LIVE,QA issues found,False,False,False,True,http://www.kent.ac.uk/,[]
6041,Falmouth University ,LIVE,No QA issues found (OK to publish),False,False,False,True,http://www.falmouth.ac.uk/,[]
7243,"Dad's Army Appreciation Society, The",,No QA issues found (OK to publish),False,False,False,True,http://www.dadsarmy.co.uk/,[]
6907,"Army Children Archive, The (TACA)",,No QA issues found (OK to publish),False,False,False,True,http://www.archhistory.co.uk/,[]
2906,British Army Rumour Service (ARRSE),,QA issues found,False,False,False,True,http://www.arrse.co.uk/,[]
2581,Cambridgeshire Army Cadet Force,,No QA issues found (OK to publish),False,False,False,True,http://www.cambsacf.com/,[]
